v3.0 hex words plain
1008000 0 1048000 0 1090000 40 10c8000 40 1110000 40 1148000 0 1188000 0 11c8000 0 1148000 0 100c8000 1 14d8000 2010000 fffffff9 2050000 fffffff8 2090000 fffffffa 10008000 1 18008000 20 
1c000000 25 1008000 0 10048000 1 10188000 1 10148000 1 18b28000 1c000000 15 100c8000 1 18d8000 18188000 400 1c000000 37 101c8000 1 1188000 0 1b000000 10 0 0 0 0 0 0 0 
400 0 
400 0 400 0 400 0 400 0 400 0 400 0 1f 0 1 ff 
8 ff 17 0 8 ff 19 0 6 ff 1a 0 6 ff 1a 0 
5 ff 1c 0 4 ff 1d 0 1 ff f1 0 150 0 2 ff 
1e 0 2 ff 1e 0 2 ff 1e 0 2 ff 1a 0 6 ff 
1a 0 6 ff 19 0 8 ff 18 0 9 ff 18 0 9 ff 
17 0 9 ff 18 0 8 ff 19 0 6 ff 1a 0 6 ff 
1b 0 5 ff 10c 0 112 0 1 ff 1e 0 2 ff 1f 0 
1 ff 1f 0 2 ff 1e 0 2 ff 1e 0 2 ff 1d 0 
3 ff 1d 0 3 ff 15 0 7 ff 1 0 3 ff 2 0 
1 ff 12 0 b ff 2 0 2 ff 11 0 f ff 12 0 
d ff 15 0 b ff 16 0 9 ff 18 0 8 ff 19 0 
1 ff 110 0 112 0 2 ff 1e 0 2 ff 1f 0 1 ff 
1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 1e 0 3 ff 
1c 0 4 ff 3 0 2 ff 10 0 1 ff 6 0 4 ff 
3 0 1 ff e 0 8 ff 2 0 8 ff e 0 12 ff 
f 0 10 ff 11 0 f ff 13 0 c ff 15 0 b ff 
17 0 1 ff 111 0 f2 0 2 ff 1e 0 2 ff 1f 0 
1 ff 1f 0 2 ff 1e 0 1 ff 1f 0 1 ff 1e 0 
3 ff 1d 0 3 ff 5 0 1 ff 16 0 4 ff 5 0 
1 ff 16 0 4 ff 2 0 3 ff a 0 9 ff 5 0 
8 ff a 0 16 ff b 0 14 ff d 0 13 ff 10 0 
f ff 12 0 e ff 13 0 3 ff 2 0 7 ff 109 0 
b2 0 2 ff 1c 0 1 ff 1 0 2 ff 1c 0 1 ff 
1 0 2 ff 1f 0 2 ff 1e 0 3 ff 1d 0 1 ff 
1f 0 2 ff 1d 0 3 ff 1d 0 3 ff 7 0 1 ff 
14 0 4 ff 6 0 1 ff 15 0 4 ff 4 0 3 ff 
8 0 3 ff a 0 4 ff 1 0 5 ff 6 0 b ff 
6 0 9 ff 7 0 19 ff 7 0 18 ff a 0 16 ff 
c 0 13 ff e 0 11 ff 10 0 4 ff 2 0 a ff 
1b 0 4 ff e9 0 32 0 2 ff 1b 0 1 ff 1 0 
4 ff 19 0 2 ff 1 0 3 ff 1a 0 1 ff 3 0 
3 ff 19 0 1 ff 4 0 5 ff 16 0 1 ff 4 0 
2 ff 19 0 1 ff 4 0 1 ff 1a 0 1 ff 4 0 
2 ff 19 0 1 ff 3 0 3 ff 1c 0 4 ff a 0 
1 ff 11 0 4 ff 9 0 2 ff 10 0 6 ff 8 0 
2 ff 10 0 5 ff 6 0 4 ff 11 0 5 ff 4 0 
6 ff 12 0 4 ff 1 0 8 ff 2 0 6 ff c 0 
c ff 2 0 d ff 1 0 f ff 3 0 1c ff 4 0 
1c ff 4 0 1b ff 5 0 1b ff 6 0 19 ff 9 0 
5 ff 2 0 f ff 17 0 8 ff 19 0 6 ff 1d 0 
2 ff aa 0 b 0 1 ff 6 0 3 ff 16 0 1 ff 
5 0 3 ff 17 0 1 ff 6 0 2 ff 17 0 1 ff 
6 0 3 ff 16 0 1 ff 5 0 4 ff 16 0 2 ff 
4 0 4 ff 16 0 2 ff 3 0 5 ff 16 0 1 ff 
4 0 5 ff 16 0 1 ff 3 0 7 ff 18 0 8 ff 
19 0 7 ff 8 0 2 ff e 0 7 ff 6 0 5 ff 
e 0 7 ff 3 0 8 ff 12 0 e ff 11 0 f ff 
c 0 73 ff 1 0 1f ff 1 0 1e ff 2 0 1d ff 
3 0 1d ff 3 0 1c ff d 0 12 ff f 0 10 ff 
12 0 d ff 15 0 a ff 1a 0 5 ff 69 0 7 0 
2 ff 6 0 5 ff 13 0 2 ff 5 0 7 ff 12 0 
2 ff 4 0 8 ff 12 0 2 ff 3 0 8 ff 13 0 
1 ff 4 0 8 ff 13 0 1 ff 3 0 9 ff 14 0 
1 ff 2 0 9 ff 17 0 9 ff 16 0 9 ff c 0 
1 ff a 0 9 ff 9 0 4 ff f 0 4 ff 5 0 
8 ff 10 0 3 ff 2 0 b ff 10 0 10 ff 8 0 
d7 ff 1 0 1f ff 1 0 1e ff 2 0 1d ff 3 0 
1c ff 4 0 1b ff 5 0 1a ff 7 0 17 ff b 0 
14 ff e 0 f ff 15 0 7 ff 50 0 6 0 2 ff 
7 0 5 ff 12 0 2 ff 5 0 7 ff 12 0 2 ff 
4 0 9 ff 11 0 2 ff 3 0 a ff 11 0 1 ff 
3 0 b ff 11 0 2 ff 2 0 b ff 12 0 1 ff 
2 0 b ff 14 0 b ff 15 0 b ff 17 0 9 ff 
a 0 2 ff d 0 7 ff 7 0 5 ff 10 0 4 ff 
4 0 8 ff 10 0 2 ff 2 0 c ff f 0 11 ff 
8 0 b7 ff 1 0 1f ff 1 0 1e ff 2 0 1d ff 
3 0 1c ff 4 0 19 ff 7 0 17 ff 9 0 16 ff 
a 0 14 ff c 0 12 ff e 0 f ff 11 0 c ff 
34 0 5 0 2 ff 8 0 4 ff 12 0 2 ff 8 0 
4 ff 12 0 3 ff 7 0 5 ff 12 0 2 ff 6 0 
6 ff 12 0 1 ff 6 0 8 ff 11 0 1 ff 5 0 
9 ff 11 0 1 ff 4 0 a ff 11 0 1 ff 3 0 
b ff 11 0 1 ff 4 0 a ff 12 0 1 ff 2 0 
b ff 13 0 c ff 16 0 a ff 9 0 3 ff d 0 
7 ff 7 0 5 ff f 0 5 ff 4 0 8 ff 10 0 
3 ff 2 0 b ff 10 0 10 ff c 0 14 ff 2 0 
dd ff 1 0 1e ff 2 0 1d ff 3 0 1c ff 4 0 
1b ff 5 0 1a ff 6 0 11 ff f 0 10 ff 10 0 
e ff 12 0 4 0 2 ff 8 0 5 ff 11 0 2 ff 
8 0 5 ff 11 0 2 ff 8 0 5 ff 11 0 2 ff 
9 0 4 ff 11 0 2 ff 9 0 4 ff 11 0 3 ff 
8 0 5 ff 11 0 2 ff 8 0 5 ff 11 0 2 ff 
7 0 7 ff 10 0 2 ff 7 0 7 ff 10 0 1 ff 
8 0 7 ff 10 0 1 ff 7 0 8 ff 10 0 1 ff 
7 0 8 ff 10 0 1 ff 5 0 a ff 11 0 1 ff 
4 0 a ff 17 0 8 ff a 0 2 ff b 0 a ff 
6 0 5 ff 9 0 c ff 4 0 7 ff a 0 b ff 
1 0 a ff 10 0 10 ff e 0 12 ff 7 0 138 ff 
1 0 1e ff 2 0 1e ff 2 0 3 0 3 ff 8 0 
5 ff 1 0 5 ff a 0 2 ff a 0 4 ff 3 0 
8 ff 4 0 3 ff a 0 4 ff 2 0 3 ff 4 0 
4 ff 2 0 3 ff a 0 8 ff 8 0 1 ff 2 0 
3 ff 9 0 7 ff d 0 3 ff 9 0 5 ff 10 0 
2 ff 9 0 5 ff 10 0 2 ff 9 0 5 ff 10 0 
2 ff a 0 4 ff 10 0 3 ff 9 0 4 ff 10 0 
3 ff 8 0 6 ff 10 0 2 ff 8 0 6 ff 10 0 
2 ff 7 0 8 ff f 0 2 ff 6 0 8 ff 10 0 
1 ff 6 0 9 ff 10 0 1 ff 6 0 9 ff 10 0 
1 ff 5 0 a ff 10 0 1 ff 5 0 a ff 11 0 
1 ff 4 0 a ff b 0 1 ff 5 0 2 ff 3 0 
a ff 9 0 3 ff a 0 9 ff 7 0 6 ff a 0 
9 ff 5 0 8 ff 9 0 a ff 2 0 b ff d 0 
13 ff c 0 14 ff 4 0 dc ff 2 0 4 ff 1 0 
2 ff 3 0 7 ff f 0 4 ff 3 0 3 ff 1 0 
6 ff f 0 3 ff 6 0 7 ff 10 0 3 ff 8 0 
5 ff 10 0 3 ff 8 0 7 ff e 0 3 ff a 0 
9 ff 9 0 3 ff b 0 4 ff 3 0 5 ff 6 0 
3 ff a 0 5 ff 4 0 2 ff 1 0 5 ff 2 0 
3 ff a 0 a ff 5 0 3 ff 1 0 3 ff a 0 
9 ff a 0 3 ff a 0 7 ff c 0 3 ff 9 0 
6 ff f 0 2 ff a 0 5 ff f 0 2 ff b 0 
4 ff f 0 3 ff a 0 4 ff f 0 3 ff 9 0 
5 ff 10 0 2 ff 8 0 7 ff f 0 2 ff 7 0 
9 ff e 0 2 ff 5 0 b ff e 0 2 ff 4 0 
c ff e 0 1 ff 4 0 d ff e 0 1 ff 4 0 
d ff e 0 1 ff 4 0 d ff e 0 2 ff 2 0 
e ff f 0 1 ff 2 0 e ff a 0 1 ff 4 0 
2 ff 1 0 e ff 7 0 4 ff 7 0 e ff 4 0 
7 ff 6 0 e ff 2 0 a ff 6 0 1a ff 8 0 
18 ff 6 0 3a ff 2f 0 3 ff 10 0 3 ff 9 0 
5 ff f 0 4 ff 7 0 6 ff f 0 6 ff 5 0 
7 ff e 0 3 ff 2 0 3 ff 2 0 8 ff d 0 
4 ff 4 0 3 ff 1 0 6 ff e 0 4 ff 7 0 
6 ff f 0 3 ff 9 0 5 ff f 0 3 ff a 0 
5 ff e 0 3 ff b 0 7 ff b 0 3 ff b 0 
4 ff 2 0 5 ff 7 0 3 ff a 0 5 ff 4 0 
5 ff 5 0 2 ff b 0 6 ff 2 0 3 ff 2 0 
5 ff 1 0 2 ff b 0 b ff 5 0 2 ff 1 0 
2 ff a 0 a ff a 0 2 ff b 0 5 ff 1 0 
1 ff c 0 3 ff a 0 5 ff e 0 3 ff b 0 
4 ff e 0 3 ff b 0 4 ff e 0 3 ff b 0 
5 ff e 0 2 ff a 0 6 ff e 0 3 ff 8 0 
8 ff d 0 3 ff 8 0 8 ff d 0 2 ff 8 0 
9 ff d 0 2 ff 7 0 a ff d 0 2 ff 6 0 
b ff d 0 2 ff 5 0 c ff d 0 2 ff 4 0 
e ff d 0 1 ff 3 0 f ff d 0 1 ff 3 0 
f ff 8 0 2 ff 3 0 2 ff 2 0 f ff 5 0 
5 ff 82 0 1 ff c 0 3 ff 10 0 3 ff 9 0 
5 ff f 0 4 ff 7 0 7 ff d 0 7 ff 4 0 
8 ff d 0 4 ff 3 0 2 ff 3 0 7 ff d 0 
3 ff 5 0 3 ff 1 0 6 ff e 0 3 ff 8 0 
6 ff e 0 4 ff 9 0 5 ff e 0 4 ff b 0 
4 ff d 0 3 ff c 0 6 ff b 0 3 ff c 0 
4 ff 2 0 4 ff 7 0 3 ff b 0 6 ff 3 0 
4 ff 5 0 3 ff b 0 6 ff 4 0 6 ff 2 0 
3 ff b 0 6 ff 1 0 4 ff 4 0 6 ff b 0 
a ff 8 0 3 ff b 0 8 ff a 0 3 ff c 0 
4 ff e 0 2 ff c 0 4 ff e 0 2 ff c 0 
5 ff d 0 3 ff b 0 5 ff d 0 3 ff a 0 
6 ff e 0 2 ff a 0 7 ff d 0 2 ff 9 0 
8 ff d 0 2 ff 8 0 9 ff d 0 2 ff 7 0 
a ff d 0 2 ff 6 0 b ff d 0 1 ff 6 0 
c ff d 0 1 ff 5 0 d ff b 0 af 0 3 ff 
10 0 2 ff a 0 6 ff e 0 4 ff 8 0 6 ff 
d 0 6 ff 6 0 7 ff d 0 4 ff 2 0 2 ff 
4 0 7 ff d 0 4 ff 4 0 2 ff 2 0 6 ff 
e 0 3 ff 7 0 8 ff d 0 4 ff 9 0 5 ff 
e 0 4 ff a 0 5 ff d 0 4 ff b 0 6 ff 
b 0 3 ff c 0 8 ff 9 0 3 ff c 0 5 ff 
3 0 4 ff 5 0 3 ff b 0 6 ff 4 0 6 ff 
2 0 3 ff b 0 6 ff 3 0 3 ff 2 0 7 ff 
b 0 b ff 6 0 4 ff b 0 9 ff 9 0 3 ff 
c 0 6 ff c 0 2 ff d 0 4 ff d 0 2 ff 
d 0 4 ff d 0 3 ff b 0 5 ff d 0 3 ff 
b 0 5 ff e 0 2 ff a 0 7 ff d 0 2 ff 
9 0 9 ff c 0 2 ff 7 0 b ff c 0 2 ff 
6 0 c ff c 0 2 ff 5 0 d ff c 0 2 ff 
5 0 d ff a 0 c2 0 1 ff c 0 4 ff f 0 
2 ff a 0 6 ff e 0 4 ff 8 0 6 ff d 0 
7 ff 5 0 7 ff d 0 4 ff 3 0 2 ff 3 0 
7 ff d 0 4 ff 5 0 2 ff 2 0 5 ff e 0 
3 ff 8 0 6 ff f 0 3 ff 9 0 5 ff e 0 
4 ff a 0 5 ff d 0 4 ff b 0 7 ff a 0 
4 ff b 0 5 ff 1 0 5 ff 6 0 3 ff c 0 
5 ff 4 0 4 ff 4 0 3 ff b 0 7 ff 3 0 
7 ff 1 0 3 ff b 0 7 ff 1 0 4 ff 4 0 
5 ff b 0 b ff 7 0 3 ff b 0 9 ff a 0 
2 ff c 0 5 ff d 0 3 ff c 0 4 ff d 0 
3 ff c 0 4 ff d 0 3 ff b 0 5 ff e 0 
2 ff b 0 6 ff d 0 2 ff a 0 7 ff d 0 
3 ff 8 0 9 ff c 0 3 ff 8 0 9 ff c 0 
2 ff 8 0 a ff c 0 2 ff 7 0 b ff a 0 
ce 0 5 ff e 0 3 ff a 0 5 ff f 0 3 ff 
8 0 7 ff d 0 6 ff 6 0 7 ff d 0 4 ff 
2 0 2 ff 3 0 7 ff e 0 4 ff 4 0 2 ff 
2 0 6 ff e 0 3 ff 7 0 7 ff f 0 3 ff 
9 0 5 ff f 0 3 ff a 0 6 ff c 0 4 ff 
b 0 7 ff a 0 4 ff b 0 5 ff 2 0 4 ff 
6 0 4 ff b 0 5 ff 4 0 5 ff 3 0 4 ff 
a 0 7 ff 3 0 3 ff 1 0 7 ff b 0 7 ff 
1 0 4 ff 5 0 4 ff b 0 b ff 8 0 2 ff 
b 0 9 ff a 0 3 ff b 0 5 ff d 0 3 ff 
c 0 4 ff d 0 3 ff c 0 4 ff d 0 3 ff 
b 0 5 ff e 0 2 ff b 0 6 ff d 0 3 ff 
9 0 7 ff d 0 3 ff 9 0 8 ff d 0 2 ff 
8 0 9 ff d 0 2 ff 7 0 a ff d 0 2 ff 
7 0 a ff a 0 af 0 3 ff 1c 0 5 ff e 0 
2 ff a 0 6 ff e 0 4 ff 8 0 6 ff e 0 
6 ff 6 0 6 ff e 0 4 ff 2 0 2 ff 3 0 
7 ff e 0 4 ff 4 0 9 ff f 0 3 ff 8 0 
6 ff f 0 3 ff 9 0 6 ff e 0 3 ff a 0 
8 ff a 0 4 ff b 0 5 ff 1 0 6 ff 5 0 
4 ff b 0 5 ff 4 0 6 ff 2 0 4 ff b 0 
6 ff 3 0 3 ff 2 0 7 ff a 0 7 ff 1 0 
4 ff 6 0 4 ff a 0 b ff 8 0 3 ff a 0 
9 ff a 0 3 ff b 0 5 ff d 0 3 ff c 0 
4 ff d 0 3 ff c 0 4 ff d 0 3 ff c 0 
5 ff c 0 3 ff b 0 6 ff d 0 3 ff a 0 
6 ff d 0 3 ff 9 0 8 ff d 0 2 ff 9 0 
8 ff d 0 2 ff 8 0 9 ff d 0 2 ff 7 0 
a ff d 0 2 ff 7 0 a ff a 0 8f 0 2 ff 
1c 0 5 ff 1b 0 6 ff e 0 3 ff 8 0 6 ff 
f 0 5 ff 6 0 6 ff f 0 4 ff 1 0 3 ff 
3 0 6 ff f 0 4 ff 4 0 9 ff f 0 3 ff 
7 0 7 ff f 0 3 ff 9 0 7 ff d 0 3 ff 
9 0 9 ff b 0 3 ff a 0 6 ff 2 0 5 ff 
6 0 3 ff b 0 5 ff 4 0 8 ff 1 0 3 ff 
b 0 6 ff 3 0 2 ff 4 0 2 ff 1 0 3 ff 
a 0 7 ff 1 0 4 ff 7 0 3 ff a 0 a ff 
9 0 3 ff a 0 9 ff a 0 3 ff b 0 5 ff 
d 0 3 ff c 0 4 ff d 0 3 ff c 0 4 ff 
d 0 3 ff c 0 5 ff d 0 2 ff b 0 6 ff 
d 0 3 ff a 0 6 ff d 0 3 ff 9 0 8 ff 
d 0 2 ff 8 0 9 ff d 0 3 ff 6 0 a ff 
d 0 3 ff 6 0 a ff d 0 2 ff 6 0 b ff 
d 0 2 ff 5 0 c ff a 0 8f 0 3 ff 1b 0 
6 ff f 0 1 ff 9 0 7 ff f 0 3 ff 7 0 
6 ff 10 0 5 ff 4 0 8 ff e 0 4 ff 2 0 
3 ff 1 0 7 ff f 0 4 ff 5 0 8 ff f 0 
4 ff 7 0 7 ff e 0 3 ff 9 0 7 ff d 0 
3 ff 9 0 d ff 7 0 3 ff b 0 5 ff 4 0 
6 ff 3 0 3 ff b 0 6 ff 4 0 2 ff 1 0 
4 ff 1 0 3 ff b 0 6 ff 2 0 3 ff 7 0 
3 ff a 0 b ff 8 0 3 ff a 0 9 ff a 0 
3 ff a 0 7 ff c 0 3 ff b 0 5 ff d 0 
3 ff c 0 4 ff d 0 3 ff c 0 5 ff d 0 
3 ff b 0 5 ff d 0 3 ff a 0 6 ff d 0 
3 ff 9 0 8 ff d 0 2 ff 8 0 9 ff d 0 
3 ff 6 0 a ff d 0 3 ff 5 0 b ff e 0 
2 ff 5 0 b ff e 0 1 ff 5 0 c ff e 0 
1 ff 4 0 d ff a 0 8f 0 3 ff 1b 0 6 ff 
f 0 1 ff a 0 6 ff f 0 3 ff 7 0 7 ff 
f 0 5 ff 4 0 8 ff f 0 4 ff 1 0 c ff 
f 0 3 ff 5 0 8 ff f 0 4 ff 8 0 6 ff 
e 0 4 ff 8 0 7 ff d 0 4 ff 8 0 b ff 
9 0 3 ff b 0 6 ff 2 0 6 ff 4 0 3 ff 
b 0 6 ff 4 0 7 ff 1 0 3 ff b 0 6 ff 
3 0 3 ff 6 0 3 ff b 0 b ff 7 0 3 ff 
a 0 a ff 9 0 3 ff b 0 8 ff a 0 3 ff 
c 0 5 ff d 0 2 ff c 0 5 ff d 0 3 ff 
c 0 4 ff d 0 3 ff b 0 5 ff d 0 3 ff 
a 0 7 ff d 0 2 ff 9 0 8 ff d 0 3 ff 
6 0 b ff c 0 3 ff 5 0 c ff d 0 2 ff 
4 0 c ff e 0 2 ff 3 0 d ff e 0 2 ff 
2 0 e ff e 0 2 ff 2 0 f ff 9 0 91 0 
4 ff 1b 0 6 ff d 0 2 ff a 0 7 ff d 0 
4 ff 7 0 7 ff e 0 6 ff 5 0 8 ff d 0 
4 ff 2 0 3 ff 1 0 9 ff d 0 4 ff 4 0 
a ff e 0 4 ff 7 0 7 ff e 0 3 ff 9 0 
8 ff c 0 3 ff 9 0 a ff 9 0 4 ff a 0 
8 ff 1 0 6 ff 3 0 4 ff c 0 6 ff 4 0 
4 ff 2 0 4 ff b 0 7 ff 4 0 3 ff 3 0 
4 ff b 0 7 ff 2 0 4 ff 4 0 4 ff a 0 
d ff 6 0 3 ff b 0 a ff 8 0 3 ff b 0 
8 ff a 0 3 ff c 0 5 ff c 0 3 ff d 0 
4 ff c 0 3 ff d 0 5 ff b 0 3 ff c 0 
6 ff c 0 3 ff a 0 7 ff c 0 3 ff 9 0 
9 ff b 0 3 ff 8 0 b ff b 0 3 ff 5 0 
d ff b 0 3 ff 4 0 e ff b 0 3 ff 2 0 
10 ff b 0 3 ff 1 0 11 ff 6 0 76 0 4 ff 
1a 0 6 ff 1a 0 6 ff b 0 4 ff a 0 7 ff 
c 0 5 ff 8 0 7 ff b 0 8 ff 5 0 8 ff 
b 0 5 ff 2 0 4 ff 1 0 9 ff b 0 4 ff 
6 0 a ff c 0 4 ff 9 0 8 ff b 0 4 ff 
b 0 8 ff 9 0 4 ff b 0 9 ff 8 0 4 ff 
b 0 c ff 4 0 4 ff d 0 8 ff 7 0 4 ff 
d 0 8 ff 7 0 4 ff d 0 8 ff 7 0 4 ff 
c 0 a ff 7 0 3 ff c 0 2 ff 1 0 9 ff 
5 0 3 ff c 0 c ff 5 0 3 ff d 0 7 ff 
1 0 3 ff 5 0 3 ff e 0 6 ff 9 0 4 ff 
e 0 5 ff 9 0 4 ff e 0 6 ff 8 0 4 ff 
d 0 7 ff 9 0 3 ff d 0 7 ff 9 0 3 ff 
c 0 9 ff 8 0 4 ff b 0 9 ff 9 0 3 ff 
a 0 b ff 8 0 3 ff 9 0 c ff 9 0 3 ff 
7 0 d ff 1 0 1d 0 1 ff 1d 0 5 ff 1a 0 
6 ff 19 0 7 ff 8 0 2 ff e 0 8 ff 8 0 
5 ff b 0 8 ff 8 0 6 ff 9 0 9 ff 8 0 
9 ff 5 0 a ff 8 0 5 ff 3 0 4 ff 2 0 
a ff 7 0 6 ff 6 0 d ff 7 0 5 ff 9 0 
b ff 7 0 5 ff c 0 8 ff 7 0 5 ff c 0 
8 ff 7 0 5 ff c 0 8 ff 7 0 5 ff c 0 
8 ff 7 0 4 ff f 0 6 ff 7 0 4 ff f 0 
6 ff 7 0 4 ff f 0 6 ff 7 0 4 ff e 0 
7 ff 7 0 4 ff e 0 2 ff 1 0 4 ff 7 0 
4 ff e 0 2 ff 1 0 4 ff 7 0 4 ff e 0 
7 ff 7 0 4 ff f 0 6 ff 7 0 4 ff 10 0 
5 ff 7 0 5 ff f 0 5 ff 8 0 4 ff 10 0 
4 ff 8 0 4 ff 10 0 4 ff 8 0 4 ff f 0 
5 ff 8 0 4 ff f 0 5 ff 9 0 4 ff d 0 
6 ff 9 0 4 ff c 0 7 ff a 0 3 ff b 0 
8 ff 2a 0 2 ff 12 0 2 ff 9 0 6 ff e 0 
3 ff a 0 7 ff c 0 3 ff a 0 9 ff 9 0 
4 ff a 0 c ff 6 0 4 ff 9 0 7 ff 4 0 
5 ff 3 0 4 ff 9 0 7 ff 7 0 9 ff 9 0 
6 ff b 0 6 ff 9 0 6 ff d 0 4 ff 9 0 
6 ff d 0 2 ff 1 0 1 ff 9 0 6 ff f 0 
2 ff 9 0 5 ff 10 0 2 ff 9 0 5 ff 11 0 
1 ff 9 0 5 ff 1a 0 6 ff 1a 0 6 ff 11 0 
1 ff 8 0 6 ff 11 0 1 ff 9 0 5 ff 10 0 
2 ff 9 0 5 ff 10 0 2 ff 9 0 5 ff 10 0 
2 ff 9 0 5 ff 10 0 2 ff 9 0 5 ff 10 0 
2 ff 9 0 5 ff 11 0 1 ff 9 0 5 ff 1b 0 
5 ff 1b 0 5 ff 1c 0 5 ff 1b 0 5 ff 1b 0 
5 ff 1c 0 4 ff 1c 0 5 ff 10 0 b 0 12 ff 
e 0 9 ff 3 0 9 ff b 0 8 ff 8 0 5 ff 
a 0 9 ff c 0 1 ff a 0 9 ff 17 0 8 ff 
18 0 8 ff 18 0 8 ff 18 0 8 ff 18 0 7 ff 
18 0 8 ff 18 0 8 ff 18 0 8 ff 18 0 8 ff 
18 0 8 ff 18 0 8 ff 18 0 8 ff 18 0 8 ff 
18 0 8 ff 18 0 8 ff 18 0 8 ff 19 0 7 ff 
19 0 7 ff 19 0 7 ff 19 0 7 ff 19 0 7 ff 
19 0 7 ff 19 0 7 ff 19 0 7 ff 1a 0 6 ff 
1a 0 7 ff 19 0 7 ff e 0 b 0 d ff 13 0 
d ff 13 0 d ff 13 0 c ff 13 0 d ff 13 0 
d ff 13 0 d ff 13 0 d ff 13 0 d ff 13 0 
c ff 14 0 c ff 14 0 c ff 14 0 c ff 14 0 
c ff 14 0 c ff 14 0 c ff 14 0 c ff 14 0 
c ff 14 0 c ff 14 0 c ff 14 0 c ff 14 0 
c ff 14 0 c ff 14 0 c ff 15 0 b ff 15 0 
b ff 15 0 b ff 15 0 b ff 15 0 b ff 15 0 
b ff 15 0 b ff 15 0 c ff 9 0 d 0 12 ff 
e 0 12 ff e 0 12 ff e 0 12 ff e 0 12 ff 
e 0 11 ff f 0 11 ff f 0 11 ff f 0 11 ff 
f 0 11 ff f 0 11 ff f 0 11 ff f 0 11 ff 
f 0 11 ff f 0 11 ff f 0 11 ff f 0 11 ff 
f 0 11 ff f 0 11 ff f 0 11 ff f 0 11 ff 
f 0 11 ff f 0 11 ff f 0 11 ff f 0 11 ff 
f 0 11 ff f 0 11 ff f 0 11 ff f 0 11 ff 
f 0 11 ff 10 0 10 ff 10 0 10 ff 2 0 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff e 0 2 ff 2 0 
e ff d 0 3 ff 3 0 d ff b 0 5 ff 5 0 
b ff c 0 4 ff 5 0 b ff c 0 4 ff 4 0 
c ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff e 0 
2 ff 2 0 e ff d 0 3 ff 3 0 d ff b 0 
5 ff 4 0 c ff b 0 5 ff 5 0 b ff c 0 
4 ff 4 0 c ff c 0 4 ff 4 0 c ff c 0 
4 ff 4 0 c ff c 0 4 ff 4 0 c ff c 0 
4 ff 4 0 c ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff e 0 12 ff d 0 3 ff 2 0 
e ff d 0 3 ff 3 0 d ff c 0 4 ff 4 0 
c ff b 0 5 ff 4 0 c ff b 0 5 ff 5 0 
b ff c 0 4 ff 4 0 c ff c 0 4 ff 4 0 
c ff d 0 3 ff 4 0 c ff c 0 4 ff 4 0 
c ff d 0 3 ff 3 0 d ff d 0 3 ff 3 0 
d ff d 0 3 ff 3 0 d ff d 0 3 ff 3 0 
d ff d 0 3 ff 3 0 d ff d 0 3 ff 3 0 
d ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
10 ff 10 0 10 ff 10 0 10 ff 10 0 10 ff 10 0 
